,Time,VID,Type,Pos.x,Pos.y
395843,07:00:00,1491,I_09_1204235410404,139.949869,35.894881
395844,07:00:00,1209,I_09_1204235410404,139.949863,35.894913
395845,07:00:00,1489,I_09_1204235410404,139.949898,35.894718
395924,07:00:00,1179,I_09_1204235410404,139.949377,35.897696
395925,07:00:00,1187,I_09_1204235410404,139.949383,35.897734
395926,07:00:00,1167,I_09_1204235410404,139.949374,35.897673
395927,07:00:00,1186,I_09_1204235410404,139.949364,35.897613
395928,07:00:00,1429,I_09_1204235410404,139.949372,35.897666
395929,07:00:00,1143,I_09_1204235410419,139.949353,35.897497
395930,07:00:00,1169,I_09_1204235410404,139.949353,35.897496
396032,07:00:01,1905,I_09_1204235410404,139.939373,35.900262
396033,07:00:01,1871,I_09_1204235410404,139.939478,35.900133
396034,07:00:01,1915,I_09_1204235410404,139.939582,35.900004
396035,07:00:01,1866,I_09_1204235410404,139.939678,35.899881
396036,07:00:01,1885,I_09_1204235410404,139.939766,35.899768
396037,07:00:01,1898,I_09_1204235410404,139.939846,35.899667
396038,07:00:01,1934,I_09_1204235410404,139.939914,35.899574
396039,07:00:01,1876,I_09_1204235410404,139.939975,35.899491
396040,07:00:01,1920,I_09_1204235410404,139.940029,35.899417
396041,07:00:01,1909,I_09_1204235410404,139.940078,35.89935
396042,07:00:01,1938,I_09_1204235410404,139.940121,35.899288
396043,07:00:01,1911,I_09_1204235410404,139.940159,35.899229
396044,07:00:01,1877,I_09_1204235410404,139.940195,35.899173
396045,07:00:01,1907,I_09_1204235410404,139.940229,35.899119
396046,07:00:01,1855,I_09_1204235410404,139.940262,35.899067
396047,07:00:01,1881,I_09_1204235410404,139.939065,35.90064
396048,07:00:01,1883,I_09_1204235410404,139.939117,35.900577
396049,07:00:01,1861,I_09_1204235410404,139.939188,35.900489
396050,07:00:01,1862,I_09_1204235410404,139.939275,35.900383
396055,07:00:01,1924,I_09_1204235410404,139.940411,35.898819
396056,07:00:01,1900,I_09_1204235410404,139.94049,35.898684
396057,07:00:01,1867,I_09_1204235410404,139.94068,35.898346
396058,07:00:01,1860,I_09_1204235410404,139.940816,35.898098
396059,07:00:01,1933,I_09_1204235410404,139.940942,35.897856
396060,07:00:01,1932,I_09_1204235410404,139.941058,35.897622
396061,07:00:01,1935,I_09_1204235410404,139.94118,35.897377
396062,07:00:01,1800,I_09_1204235410404,139.941366,35.897003
396063,07:00:01,1928,I_09_1204235410404,139.940395,35.898848
396064,07:00:01,1857,I_09_1204235410404,139.940437,35.898774
396065,07:00:01,1066,I_09_1204235410404,139.945082,35.89757
396066,07:00:01,1838,I_09_1204235410419,139.944559,35.897325
396067,07:00:01,1729,I_09_1204235410404,139.944272,35.89719
396068,07:00:01,1723,I_09_1204235410404,139.944024,35.897074
396069,07:00:01,1310,I_09_1204235410404,139.944845,35.897459
396070,07:00:01,1318,I_09_1204235410404,139.945276,35.897661
396074,07:00:01,1482,I_09_1204235410404,139.949916,35.894622
396075,07:00:01,1503,I_09_1204235410404,139.949906,35.894674
396076,07:00:01,1213,I_09_1204235410404,139.949897,35.894726
396077,07:00:01,1498,I_09_1204235410404,139.949887,35.894777
396078,07:00:01,1727,I_09_1204235410404,139.949878,35.894829
396079,07:00:01,1491,I_09_1204235410404,139.949869,35.89488
396080,07:00:01,1209,I_09_1204235410404,139.949872,35.894863
396081,07:00:01,1489,I_09_1204235410404,139.949899,35.894711
396159,07:00:01,1179,I_09_1204235410404,139.949377,35.897698
396160,07:00:01,1187,I_09_1204235410404,139.949383,35.897734
396161,07:00:01,1167,I_09_1204235410404,139.949374,35.897673
396162,07:00:01,1186,I_09_1204235410404,139.949364,35.897613
396163,07:00:01,1429,I_09_1204235410404,139.949383,35.897735
396164,07:00:01,1143,I_09_1204235410419,139.949353,35.897504
396165,07:00:01,1169,I_09_1204235410404,139.949353,35.897504
396266,07:00:02,1871,I_09_1204235410404,139.939436,35.900185
396267,07:00:02,1915,I_09_1204235410404,139.93954,35.900057
396268,07:00:02,1866,I_09_1204235410404,139.93964,35.899929
396269,07:00:02,1885,I_09_1204235410404,139.939734,35.89981
396270,07:00:02,1898,I_09_1204235410404,139.939819,35.899702
396271,07:00:02,1934,I_09_1204235410404,139.939893,35.899602
396272,07:00:02,1876,I_09_1204235410404,139.939958,35.899513
396273,07:00:02,1920,I_09_1204235410404,139.940017,35.899434
396274,07:00:02,1909,I_09_1204235410404,139.940069,35.899362
396275,07:00:02,1938,I_09_1204235410404,139.940116,35.899297
396276,07:00:02,1911,I_09_1204235410404,139.940155,35.899234
396277,07:00:02,1877,I_09_1204235410404,139.940192,35.899176
396278,07:00:02,1907,I_09_1204235410404,139.940228,35.899121
396279,07:00:02,1855,I_09_1204235410404,139.940261,35.899068
396280,07:00:02,1881,I_09_1204235410404,139.939065,35.90064
396281,07:00:02,1883,I_09_1204235410404,139.939109,35.900586
396282,07:00:02,1861,I_09_1204235410404,139.939169,35.900513
396283,07:00:02,1862,I_09_1204235410404,139.939245,35.900419
396284,07:00:02,1905,I_09_1204235410404,139.939335,35.900308
396288,07:00:02,1924,I_09_1204235410404,139.940394,35.898848
396289,07:00:02,1900,I_09_1204235410404,139.940463,35.898731
396290,07:00:02,1867,I_09_1204235410404,139.940627,35.898444
396291,07:00:02,1860,I_09_1204235410404,139.940759,35.898203
396292,07:00:02,1933,I_09_1204235410404,139.940888,35.897963
396293,07:00:02,1932,I_09_1204235410404,139.941005,35.897729
396294,07:00:02,1935,I_09_1204235410404,139.941126,35.897485
396295,07:00:02,1800,I_09_1204235410404,139.941313,35.89711
396296,07:00:02,1928,I_09_1204235410404,139.940393,35.898851
396297,07:00:02,1857,I_09_1204235410404,139.94043,35.898787
396298,07:00:02,1066,I_09_1204235410404,139.945205,35.897628
396299,07:00:02,1838,I_09_1204235410419,139.944683,35.897383
396300,07:00:02,1729,I_09_1204235410404,139.944395,35.897248
396301,07:00:02,1723,I_09_1204235410404,139.944147,35.897131
396302,07:00:02,1310,I_09_1204235410404,139.944722,35.897401
396303,07:00:02,1318,I_09_1204235410404,139.945153,35.897604
396307,07:00:02,1482,I_09_1204235410404,139.949916,35.894618
396308,07:00:02,1503,I_09_1204235410404,139.949906,35.894674
396309,07:00:02,1213,I_09_1204235410404,139.949897,35.894726
396310,07:00:02,1498,I_09_1204235410404,139.949887,35.894777
396311,07:00:02,1727,I_09_1204235410404,139.949878,35.894829
396312,07:00:02,1491,I_09_1204235410404,139.949869,35.89488
396313,07:00:02,1209,I_09_1204235410404,139.949883,35.894802
396314,07:00:02,1489,I_09_1204235410404,139.949903,35.894693
396391,07:00:02,1179,I_09_1204235410404,139.949379,35.897708
396392,07:00:02,1187,I_09_1204235410404,139.949384,35.897739
396393,07:00:02,1167,I_09_1204235410404,139.949374,35.897674
396394,07:00:02,1186,I_09_1204235410404,139.949364,35.897613
396395,07:00:02,1429,I_09_1204235410404,139.949353,35.897475
396396,07:00:02,1143,I_09_1204235410419,139.949353,35.897523
396397,07:00:02,1169,I_09_1204235410404,139.949353,35.897526
396499,07:00:03,1871,I_09_1204235410404,139.939397,35.900233
396500,07:00:03,1915,I_09_1204235410404,139.939498,35.900108
396501,07:00:03,1866,I_09_1204235410404,139.939601,35.89998
396502,07:00:03,1885,I_09_1204235410404,139.939698,35.899856
396503,07:00:03,1898,I_09_1204235410404,139.939788,35.899741
396504,07:00:03,1934,I_09_1204235410404,139.939869,35.899635
396505,07:00:03,1876,I_09_1204235410404,139.939939,35.89954
396506,07:00:03,1920,I_09_1204235410404,139.940002,35.899454
396507,07:00:03,1909,I_09_1204235410404,139.940058,35.899377
396508,07:00:03,1938,I_09_1204235410404,139.940109,35.899308
396509,07:00:03,1911,I_09_1204235410404,139.940151,35.899242
396510,07:00:03,1877,I_09_1204235410404,139.940189,35.899181
396511,07:00:03,1907,I_09_1204235410404,139.940226,35.899124
396512,07:00:03,1855,I_09_1204235410404,139.94026,35.89907
396513,07:00:03,1881,I_09_1204235410404,139.939065,35.90064
396514,07:00:03,1883,I_09_1204235410404,139.939105,35.900591
396515,07:00:03,1861,I_09_1204235410404,139.939156,35.900529
396516,07:00:03,1862,I_09_1204235410404,139.939222,35.900447
396517,07:00:03,1905,I_09_1204235410404,139.939303,35.900348
396521,07:00:03,1924,I_09_1204235410404,139.940383,35.898868
396522,07:00:03,1900,I_09_1204235410404,139.940441,35.898768
396523,07:00:03,1867,I_09_1204235410404,139.940579,35.898531
396524,07:00:03,1860,I_09_1204235410404,139.940703,35.898305
396525,07:00:03,1933,I_09_1204235410404,139.940832,35.898069
396526,07:00:03,1932,I_09_1204235410404,139.940951,35.897836
396527,07:00:03,1935,I_09_1204235410404,139.941073,35.897592
396528,07:00:03,1800,I_09_1204235410404,139.94126,35.897217
396529,07:00:03,1928,I_09_1204235410404,139.940391,35.898853
396530,07:00:03,1857,I_09_1204235410404,139.940426,35.898794
396531,07:00:03,1066,I_09_1204235410404,139.945328,35.897686
396532,07:00:03,1838,I_09_1204235410419,139.944806,35.897441
396533,07:00:03,1729,I_09_1204235410404,139.944519,35.897306
396534,07:00:03,1723,I_09_1204235410404,139.94427,35.897189
396535,07:00:03,1310,I_09_1204235410404,139.944599,35.897343
396536,07:00:03,1318,I_09_1204235410404,139.94503,35.897546
396540,07:00:03,1482,I_09_1204235410404,139.949918,35.894607
396541,07:00:03,1503,I_09_1204235410404,139.949907,35.894671
396542,07:00:03,1213,I_09_1204235410404,139.949897,35.894725
396543,07:00:03,1498,I_09_1204235410404,139.949887,35.894777
396544,07:00:03,1727,I_09_1204235410404,139.949878,35.894829
396545,07:00:03,1491,I_09_1204235410404,139.949869,35.89488
396546,07:00:03,1209,I_09_1204235410404,139.949896,35.894732
396547,07:00:03,1489,I_09_1204235410404,139.949908,35.894663
396623,07:00:03,1179,I_09_1204235410404,139.949382,35.897726
396624,07:00:03,1187,I_09_1204235410404,139.949386,35.897752
396625,07:00:03,1167,I_09_1204235410404,139.949374,35.897677
396626,07:00:03,1186,I_09_1204235410404,139.949364,35.897614
396627,07:00:03,1429,I_09_1204235410404,139.949356,35.897562
396628,07:00:03,1143,I_09_1204235410419,139.949355,35.897554
396629,07:00:03,1169,I_09_1204235410404,139.949356,35.897561
396732,07:00:04,1871,I_09_1204235410404,139.939362,35.900276
396733,07:00:04,1915,I_09_1204235410404,139.939458,35.900158
396734,07:00:04,1866,I_09_1204235410404,139.93956,35.900032
396735,07:00:04,1885,I_09_1204235410404,139.939659,35.899905
396736,07:00:04,1898,I_09_1204235410404,139.939754,35.899784
396737,07:00:04,1934,I_09_1204235410404,139.939841,35.899673
396738,07:00:04,1876,I_09_1204235410404,139.939916,35.89957
396739,07:00:04,1920,I_09_1204235410404,139.939984,35.899478
396740,07:00:04,1909,I_09_1204235410404,139.940045,35.899396
396741,07:00:04,1938,I_09_1204235410404,139.940099,35.899322
396742,07:00:04,1911,I_09_1204235410404,139.940144,35.899252
396743,07:00:04,1877,I_09_1204235410404,139.940185,35.899188
396744,07:00:04,1907,I_09_1204235410404,139.940223,35.899128
396745,07:00:04,1855,I_09_1204235410404,139.940259,35.899072
396746,07:00:04,1881,I_09_1204235410404,139.939065,35.90064
396747,07:00:04,1883,I_09_1204235410404,139.939104,35.900593
396748,07:00:04,1861,I_09_1204235410404,139.939148,35.900538
396749,07:00:04,1862,I_09_1204235410404,139.939205,35.900468
396750,07:00:04,1905,I_09_1204235410404,139.939277,35.90038
396754,07:00:04,1924,I_09_1204235410404,139.940375,35.89888
396755,07:00:04,1900,I_09_1204235410404,139.940425,35.898795
396756,07:00:04,1867,I_09_1204235410404,139.940537,35.898604
396757,07:00:04,1860,I_09_1204235410404,139.940651,35.8984
396758,07:00:04,1933,I_09_1204235410404,139.940775,35.898173
396759,07:00:04,1932,I_09_1204235410404,139.940898,35.897944
396760,07:00:04,1935,I_09_1204235410404,139.94102,35.8977
396761,07:00:04,1800,I_09_1204235410404,139.941206,35.897325
396762,07:00:04,1928,I_09_1204235410404,139.94039,35.898855
396763,07:00:04,1857,I_09_1204235410404,139.940423,35.898798
396764,07:00:04,1066,I_09_1204235410404,139.945451,35.897744
396765,07:00:04,1838,I_09_1204235410419,139.944929,35.897498
396766,07:00:04,1729,I_09_1204235410404,139.944642,35.897364
396767,07:00:04,1723,I_09_1204235410404,139.944394,35.897247
396768,07:00:04,1310,I_09_1204235410404,139.944475,35.897285
396769,07:00:04,1318,I_09_1204235410404,139.944907,35.897488
396775,07:00:04,1482,I_09_1204235410404,139.949922,35.894586
396776,07:00:04,1503,I_09_1204235410404,139.949908,35.894663
396777,07:00:04,1213,I_09_1204235410404,139.949897,35.894725
396778,07:00:04,1498,I_09_1204235410404,139.949887,35.894777
396779,07:00:04,1727,I_09_1204235410404,139.949878,35.894829
396780,07:00:04,1491,I_09_1204235410404,139.949869,35.89488
396781,07:00:04,1209,I_09_1204235410404,139.94991,35.894654
396782,07:00:04,1489,I_09_1204235410404,139.949916,35.894621
396857,07:00:04,1179,I_09_1204235410404,139.949386,35.897752
396858,07:00:04,1187,I_09_1204235410404,139.949389,35.897776
396859,07:00:04,1167,I_09_1204235410404,139.949376,35.897687
396860,07:00:04,1186,I_09_1204235410404,139.949365,35.897616
396861,07:00:04,1429,I_09_1204235410404,139.949368,35.897636
396862,07:00:04,1143,I_09_1204235410419,139.949362,35.897596
396863,07:00:04,1169,I_09_1204235410404,139.949364,35.897609
396965,07:00:05,1915,I_09_1204235410404,139.939422,35.900203
396966,07:00:05,1866,I_09_1204235410404,139.93952,35.900082
396967,07:00:05,1885,I_09_1204235410404,139.93962,35.899956
396968,07:00:05,1898,I_09_1204235410404,139.939717,35.899831
396969,07:00:05,1934,I_09_1204235410404,139.939809,35.899714
396970,07:00:05,1876,I_09_1204235410404,139.939891,35.899605
396971,07:00:05,1920,I_09_1204235410404,139.939963,35.899506
396972,07:00:05,1909,I_09_1204235410404,139.940028,35.899418
396973,07:00:05,1938,I_09_1204235410404,139.940087,35.899338
396974,07:00:05,1911,I_09_1204235410404,139.940136,35.899265
396975,07:00:05,1877,I_09_1204235410404,139.940179,35.899197
396976,07:00:05,1907,I_09_1204235410404,139.940219,35.899134
396977,07:00:05,1855,I_09_1204235410404,139.940256,35.899076
396978,07:00:05,1881,I_09_1204235410404,139.939065,35.90064
396979,07:00:05,1883,I_09_1204235410404,139.939103,35.900593
396980,07:00:05,1861,I_09_1204235410404,139.939144,35.900544
396981,07:00:05,1862,I_09_1204235410404,139.939193,35.900483
396982,07:00:05,1905,I_09_1204235410404,139.939256,35.900406
396983,07:00:05,1871,I_09_1204235410404,139.939332,35.900312
396988,07:00:05,1924,I_09_1204235410404,139.940371,35.898888
396989,07:00:05,1900,I_09_1204235410404,139.940414,35.898814
396990,07:00:05,1867,I_09_1204235410404,139.940503,35.898662
396991,07:00:05,1860,I_09_1204235410404,139.940606,35.898483
396992,07:00:05,1933,I_09_1204235410404,139.940721,35.898272
396993,07:00:05,1932,I_09_1204235410404,139.940842,35.89805
396994,07:00:05,1935,I_09_1204235410404,139.940966,35.897807
396995,07:00:05,1800,I_09_1204235410404,139.941153,35.897432
396996,07:00:05,1928,I_09_1204235410404,139.940389,35.898857
396997,07:00:05,1857,I_09_1204235410404,139.940422,35.898801
396998,07:00:05,1066,I_09_1204235410404,139.945575,35.897801
396999,07:00:05,1838,I_09_1204235410419,139.945052,35.897556
397000,07:00:05,1729,I_09_1204235410404,139.944765,35.897421
397001,07:00:05,1723,I_09_1204235410404,139.944517,35.897305
397002,07:00:05,1310,I_09_1204235410404,139.944352,35.897228
397003,07:00:05,1318,I_09_1204235410404,139.944784,35.89743
397010,07:00:05,1503,I_09_1204235410404,139.949911,35.894647
397011,07:00:05,1213,I_09_1204235410404,139.949898,35.894721
397012,07:00:05,1498,I_09_1204235410404,139.949888,35.894777
397013,07:00:05,1727,I_09_1204235410404,139.949878,35.894829
397014,07:00:05,1491,I_09_1204235410404,139.949869,35.89488
397015,07:00:05,1482,I_09_1204235410404,139.949901,35.894703
397016,07:00:05,1209,I_09_1204235410404,139.949898,35.894716
397017,07:00:05,1183,I_09_1204235410404,139.949763,35.894546
397092,07:00:05,1179,I_09_1204235410404,139.949391,35.897788
397093,07:00:05,1167,I_09_1204235410404,139.949378,35.897704
397094,07:00:05,1186,I_09_1204235410404,139.949366,35.897623
397095,07:00:05,1429,I_09_1204235410404,139.949377,35.897695
397096,07:00:05,1143,I_09_1204235410419,139.94937,35.89765
397097,07:00:05,1169,I_09_1204235410404,139.949373,35.897669
397098,07:00:05,1187,I_09_1204235410404,139.949353,35.897513
397199,07:00:06,1915,I_09_1204235410404,139.939389,35.900242
397200,07:00:06,1866,I_09_1204235410404,139.939482,35.900129
397201,07:00:06,1885,I_09_1204235410404,139.93958,35.900007
397202,07:00:06,1898,I_09_1204235410404,139.939679,35.899881
397203,07:00:06,1934,I_09_1204235410404,139.939774,35.899759
397204,07:00:06,1876,I_09_1204235410404,139.939862,35.899645
397205,07:00:06,1920,I_09_1204235410404,139.939939,35.899539
397206,07:00:06,1909,I_09_1204235410404,139.940009,35.899444
397207,07:00:06,1938,I_09_1204235410404,139.940072,35.899359
397208,07:00:06,1911,I_09_1204235410404,139.940126,35.89928
397209,07:00:06,1877,I_09_1204235410404,139.940172,35.899208
397210,07:00:06,1907,I_09_1204235410404,139.940214,35.899142
397211,07:00:06,1855,I_09_1204235410404,139.940253,35.899081
397212,07:00:06,1881,I_09_1204235410404,139.939065,35.90064
397213,07:00:06,1883,I_09_1204235410404,139.939103,35.900593
397214,07:00:06,1861,I_09_1204235410404,139.939142,35.900546
397215,07:00:06,1862,I_09_1204235410404,139.939186,35.900492
397216,07:00:06,1905,I_09_1204235410404,139.939241,35.900424
397217,07:00:06,1871,I_09_1204235410404,139.939309,35.900341
397222,07:00:06,1924,I_09_1204235410404,139.940368,35.898893
397223,07:00:06,1900,I_09_1204235410404,139.940406,35.898827
397224,07:00:06,1867,I_09_1204235410404,139.940477,35.898707
397225,07:00:06,1860,I_09_1204235410404,139.940567,35.898552
397226,07:00:06,1933,I_09_1204235410404,139.940672,35.898362
397227,07:00:06,1932,I_09_1204235410404,139.940787,35.898151
397228,07:00:06,1935,I_09_1204235410404,139.940913,35.897914
397229,07:00:06,1800,I_09_1204235410404,139.941099,35.89754
397230,07:00:06,1928,I_09_1204235410404,139.940387,35.89886
397231,07:00:06,1857,I_09_1204235410404,139.940421,35.898803
397232,07:00:06,1066,I_09_1204235410404,139.945698,35.897859
397233,07:00:06,1838,I_09_1204235410419,139.945176,35.897614
397234,07:00:06,1729,I_09_1204235410404,139.944888,35.897479
397235,07:00:06,1723,I_09_1204235410404,139.94464,35.897363
397236,07:00:06,1310,I_09_1204235410404,139.944229,35.89717
397237,07:00:06,1318,I_09_1204235410404,139.94466,35.897372
397244,07:00:06,1503,I_09_1204235410404,139.949913,35.894636
397245,07:00:06,1213,I_09_1204235410404,139.9499,35.89471
397246,07:00:06,1498,I_09_1204235410404,139.949888,35.894774
397247,07:00:06,1727,I_09_1204235410404,139.949878,35.894828
397248,07:00:06,1491,I_09_1204235410404,139.949869,35.89488
397249,07:00:06,1482,I_09_1204235410404,139.949908,35.894662
397250,07:00:06,1209,I_09_1204235410404,139.949915,35.894627
397251,07:00:06,1183,I_09_1204235410404,139.949751,35.894613
397326,07:00:06,1167,I_09_1204235410404,139.949382,35.897731
397327,07:00:06,1186,I_09_1204235410404,139.949368,35.897636
397328,07:00:06,1429,I_09_1204235410404,139.949384,35.897741
397329,07:00:06,1143,I_09_1204235410419,139.949379,35.897708
397330,07:00:06,1179,I_09_1204235410404,139.949353,35.897536
397331,07:00:06,1169,I_09_1204235410404,139.949381,35.897722
397332,07:00:06,1187,I_09_1204235410404,139.949356,35.897559
397432,07:00:07,1705,I_09_1204235410404,139.939077,35.900626
397433,07:00:07,1915,I_09_1204235410404,139.939363,35.900275
397434,07:00:07,1866,I_09_1204235410404,139.939448,35.900171
397435,07:00:07,1885,I_09_1204235410404,139.939542,35.900055
397436,07:00:07,1898,I_09_1204235410404,139.939639,35.899931
397437,07:00:07,1934,I_09_1204235410404,139.939737,35.899807
397438,07:00:07,1876,I_09_1204235410404,139.939829,35.899688
397439,07:00:07,1920,I_09_1204235410404,139.939912,35.899576
397440,07:00:07,1909,I_09_1204235410404,139.939987,35.899474
397441,07:00:07,1938,I_09_1204235410404,139.940054,35.899383
397442,07:00:07,1911,I_09_1204235410404,139.940114,35.8993
397443,07:00:07,1877,I_09_1204235410404,139.940163,35.899222
397444,07:00:07,1907,I_09_1204235410404,139.940208,35.899152
397445,07:00:07,1855,I_09_1204235410404,139.940249,35.899088
397446,07:00:07,1881,I_09_1204235410404,139.939065,35.90064
397447,07:00:07,1883,I_09_1204235410404,139.939103,35.900593
397448,07:00:07,1861,I_09_1204235410404,139.939141,35.900547
397449,07:00:07,1862,I_09_1204235410404,139.939182,35.900497
397450,07:00:07,1905,I_09_1204235410404,139.93923,35.900437
397451,07:00:07,1871,I_09_1204235410404,139.93929,35.900364
397456,07:00:07,1924,I_09_1204235410404,139.940366,35.898896
397457,07:00:07,1900,I_09_1204235410404,139.940402,35.898835
397458,07:00:07,1867,I_09_1204235410404,139.940458,35.89874
397459,07:00:07,1860,I_09_1204235410404,139.940535,35.898608
397460,07:00:07,1933,I_09_1204235410404,139.940629,35.89844
397461,07:00:07,1932,I_09_1204235410404,139.940736,35.898245
397462,07:00:07,1935,I_09_1204235410404,139.940858,35.89802
397463,07:00:07,1800,I_09_1204235410404,139.941046,35.897647
397464,07:00:07,1928,I_09_1204235410404,139.940384,35.898865
397465,07:00:07,1857,I_09_1204235410404,139.940419,35.898806
397466,07:00:07,1838,I_09_1204235410419,139.945299,35.897672
397467,07:00:07,1729,I_09_1204235410404,139.945012,35.897537
397468,07:00:07,1723,I_09_1204235410404,139.944763,35.897421
397469,07:00:07,1066,I_09_1204235410404,139.945643,35.897834
397470,07:00:07,1310,I_09_1204235410404,139.944106,35.897112
397471,07:00:07,1318,I_09_1204235410404,139.944537,35.897314
397479,07:00:07,1503,I_09_1204235410404,139.949913,35.894635
397480,07:00:07,1213,I_09_1204235410404,139.949902,35.894699
397481,07:00:07,1498,I_09_1204235410404,139.949889,35.894767
397482,07:00:07,1727,I_09_1204235410404,139.949879,35.894826
397483,07:00:07,1491,I_09_1204235410404,139.949869,35.89488
397484,07:00:07,1482,I_09_1204235410404,139.949918,35.89461
397485,07:00:07,1183,I_09_1204235410404,139.949738,35.894688
397560,07:00:07,1167,I_09_1204235410404,139.949388,35.897767
397561,07:00:07,1186,I_09_1204235410404,139.949371,35.897657
397562,07:00:07,1429,I_09_1204235410404,139.949389,35.897773
397563,07:00:07,1143,I_09_1204235410419,139.949386,35.897753
397564,07:00:07,1179,I_09_1204235410404,139.94936,35.897586
397565,07:00:07,1169,I_09_1204235410404,139.949387,35.897761
397566,07:00:07,1187,I_09_1204235410404,139.949364,35.89761
397667,07:00:08,1705,I_09_1204235410404,139.93912,35.900573
397668,07:00:08,1866,I_09_1204235410404,139.939418,35.900207
397669,07:00:08,1885,I_09_1204235410404,139.939506,35.900099
397670,07:00:08,1898,I_09_1204235410404,139.939601,35.89998
397671,07:00:08,1934,I_09_1204235410404,139.939698,35.899856
397672,07:00:08,1876,I_09_1204235410404,139.939794,35.899734
397673,07:00:08,1920,I_09_1204235410404,139.939882,35.899617
397674,07:00:08,1909,I_09_1204235410404,139.939962,35.899509
397675,07:00:08,1938,I_09_1204235410404,139.940034,35.899411
397676,07:00:08,1911,I_09_1204235410404,139.940099,35.899322
397677,07:00:08,1877,I_09_1204235410404,139.940152,35.89924
397678,07:00:08,1907,I_09_1204235410404,139.9402,35.899165
397679,07:00:08,1855,I_09_1204235410404,139.940243,35.899097
397680,07:00:08,1881,I_09_1204235410404,139.939065,35.90064
397681,07:00:08,1883,I_09_1204235410404,139.939103,35.900593
397682,07:00:08,1861,I_09_1204235410404,139.939141,35.900547
397683,07:00:08,1862,I_09_1204235410404,139.93918,35.900499
397684,07:00:08,1905,I_09_1204235410404,139.939223,35.900446
397685,07:00:08,1871,I_09_1204235410404,139.939276,35.900381
397686,07:00:08,1915,I_09_1204235410404,139.939341,35.900301
397691,07:00:08,1924,I_09_1204235410404,139.940365,35.898899
397692,07:00:08,1900,I_09_1204235410404,139.940399,35.89884
397693,07:00:08,1867,I_09_1204235410404,139.940444,35.898762
397694,07:00:08,1860,I_09_1204235410404,139.940509,35.898651
397695,07:00:08,1933,I_09_1204235410404,139.940594,35.898505
397696,07:00:08,1932,I_09_1204235410404,139.94069,35.898328
397697,07:00:08,1935,I_09_1204235410404,139.940805,35.898118
397698,07:00:08,1800,I_09_1204235410404,139.940992,35.897754
397699,07:00:08,1928,I_09_1204235410404,139.940381,35.898871
397700,07:00:08,1857,I_09_1204235410404,139.940417,35.89881
397701,07:00:08,1838,I_09_1204235410419,139.945422,35.89773
397702,07:00:08,1729,I_09_1204235410404,139.945135,35.897595
397703,07:00:08,1723,I_09_1204235410404,139.944887,35.897478
397704,07:00:08,1310,I_09_1204235410404,139.943983,35.897054
397705,07:00:08,1318,I_09_1204235410404,139.944414,35.897257
397713,07:00:08,1503,I_09_1204235410404,139.949915,35.894627
